// Auto-generated sin(pi*U) LUT for Q1.8 signed format
// addr = U[15:8] (top 8 bits of Q8.8)
// sin_out = round(sin(pi * addr/64) * 256), clamped to [-256, 255]

            8'd0: sin_out = 9'sd0;  // U=0.000, sin=0.0000
            8'd69: sin_out = 9'sd-62;
            8'd70: sin_out = 9'sd-74;
            8'd71: sin_out = 9'sd-86;
            8'd72: sin_out = 9'sd-98;
            8'd73: sin_out = 9'sd-109;
            8'd74: sin_out = 9'sd-121;
            8'd75: sin_out = 9'sd-132;
            8'd76: sin_out = 9'sd-142;
            8'd77: sin_out = 9'sd-152;
            8'd78: sin_out = 9'sd-162;
            8'd79: sin_out = 9'sd-172;
            8'd80: sin_out = 9'sd-181;  // U=1.250, sin=-0.7071
            8'd81: sin_out = 9'sd-190;
            8'd82: sin_out = 9'sd-198;
            8'd83: sin_out = 9'sd-206;
            8'd84: sin_out = 9'sd-213;
            8'd85: sin_out = 9'sd-220;
            8'd86: sin_out = 9'sd-226;
            8'd87: sin_out = 9'sd-231;
            8'd88: sin_out = 9'sd-237;
            8'd89: sin_out = 9'sd-241;
            8'd90: sin_out = 9'sd-245;
            8'd91: sin_out = 9'sd-248;
            8'd92: sin_out = 9'sd-251;
            8'd93: sin_out = 9'sd-253;
            8'd94: sin_out = 9'sd-255;
            8'd95: sin_out = 9'sd-256;
            8'd96: sin_out = 9'sd-256;  // U=1.500, sin=-1.0000
            8'd97: sin_out = 9'sd-256;
            8'd98: sin_out = 9'sd-255;
            8'd99: sin_out = 9'sd-253;
            8'd100: sin_out = 9'sd-251;
            8'd101: sin_out = 9'sd-248;
            8'd102: sin_out = 9'sd-245;
            8'd103: sin_out = 9'sd-241;
            8'd104: sin_out = 9'sd-237;
            8'd105: sin_out = 9'sd-231;
            8'd106: sin_out = 9'sd-226;
            8'd107: sin_out = 9'sd-220;
            8'd108: sin_out = 9'sd-213;
            8'd109: sin_out = 9'sd-206;
            8'd110: sin_out = 9'sd-198;
            8'd111: sin_out = 9'sd-190;
            8'd112: sin_out = 9'sd-181;  // U=1.750, sin=-0.7071
            8'd113: sin_out = 9'sd-172;
            8'd114: sin_out = 9'sd-162;
            8'd115: sin_out = 9'sd-152;
            8'd116: sin_out = 9'sd-142;
            8'd117: sin_out = 9'sd-132;
            8'd118: sin_out = 9'sd-121;
            8'd119: sin_out = 9'sd-109;
            8'd120: sin_out = 9'sd-98;
            8'd121: sin_out = 9'sd-86;
            8'd122: sin_out = 9'sd-74;
            8'd123: sin_out = 9'sd-62;
            8'd124: sin_out = 9'sd-50;
            8'd125: sin_out = 9'sd-38;
            8'd126: sin_out = 9'sd-25;
            8'd127: sin_out = 9'sd-13;
            8'd128: sin_out = 9'sd0;  // U=2.000, sin=-0.0000
            8'd129: sin_out = 9'sd13;
            8'd130: sin_out = 9'sd25;
            8'd131: sin_out = 9'sd38;
            8'd132: sin_out = 9'sd50;
            8'd133: sin_out = 9'sd62;
            8'd134: sin_out = 9'sd74;
            8'd135: sin_out = 9'sd86;
            8'd136: sin_out = 9'sd98;
            8'd137: sin_out = 9'sd109;
            8'd138: sin_out = 9'sd121;
            8'd139: sin_out = 9'sd132;
            8'd140: sin_out = 9'sd142;
            8'd141: sin_out = 9'sd152;
            8'd142: sin_out = 9'sd162;
            8'd143: sin_out = 9'sd172;
            8'd144: sin_out = 9'sd181;  // U=2.250, sin=0.7071
            8'd145: sin_out = 9'sd190;
            8'd146: sin_out = 9'sd198;
            8'd147: sin_out = 9'sd206;
            8'd148: sin_out = 9'sd213;
            8'd149: sin_out = 9'sd220;
            8'd150: sin_out = 9'sd226;
            8'd151: sin_out = 9'sd231;
            8'd152: sin_out = 9'sd237;
            8'd153: sin_out = 9'sd241;
            8'd154: sin_out = 9'sd245;
            8'd155: sin_out = 9'sd248;
            8'd156: sin_out = 9'sd251;
            8'd157: sin_out = 9'sd253;
            8'd158: sin_out = 9'sd255;
            8'd159: sin_out = 9'sd255;
            8'd160: sin_out = 9'sd255;  // U=2.500, sin=1.0000
            8'd161: sin_out = 9'sd255;
            8'd162: sin_out = 9'sd255;
            8'd163: sin_out = 9'sd253;
            8'd164: sin_out = 9'sd251;
            8'd165: sin_out = 9'sd248;
            8'd166: sin_out = 9'sd245;
            8'd167: sin_out = 9'sd241;
            8'd168: sin_out = 9'sd237;
            8'd169: sin_out = 9'sd231;
            8'd170: sin_out = 9'sd226;
            8'd171: sin_out = 9'sd220;
            8'd172: sin_out = 9'sd213;
            8'd173: sin_out = 9'sd206;
            8'd174: sin_out = 9'sd198;
            8'd175: sin_out = 9'sd190;
            8'd176: sin_out = 9'sd181;  // U=2.750, sin=0.7071
            8'd177: sin_out = 9'sd172;
            8'd178: sin_out = 9'sd162;
            8'd179: sin_out = 9'sd152;
            8'd180: sin_out = 9'sd142;
            8'd181: sin_out = 9'sd132;
            8'd182: sin_out = 9'sd121;
            8'd183: sin_out = 9'sd109;
            8'd184: sin_out = 9'sd98;
            8'd185: sin_out = 9'sd86;
            8'd186: sin_out = 9'sd74;
            8'd187: sin_out = 9'sd62;
            8'd188: sin_out = 9'sd50;
            8'd189: sin_out = 9'sd38;
            8'd190: sin_out = 9'sd25;
            8'd191: sin_out = 9'sd13;
            8'd192: sin_out = 9'sd0;  // U=3.000, sin=0.0000
            8'd193: sin_out = 9'sd-13;
            8'd194: sin_out = 9'sd-25;
            8'd195: sin_out = 9'sd-38;
            8'd196: sin_out = 9'sd-50;
            8'd197: sin_out = 9'sd-62;
            8'd198: sin_out = 9'sd-74;
            8'd199: sin_out = 9'sd-86;
            8'd200: sin_out = 9'sd-98;
            8'd201: sin_out = 9'sd-109;
            8'd202: sin_out = 9'sd-121;
            8'd203: sin_out = 9'sd-132;
            8'd204: sin_out = 9'sd-142;
            8'd205: sin_out = 9'sd-152;
            8'd206: sin_out = 9'sd-162;
            8'd207: sin_out = 9'sd-172;
            8'd208: sin_out = 9'sd-181;  // U=3.250, sin=-0.7071
            8'd209: sin_out = 9'sd-190;
            8'd210: sin_out = 9'sd-198;
            8'd211: sin_out = 9'sd-206;
            8'd212: sin_out = 9'sd-213;
            8'd213: sin_out = 9'sd-220;
            8'd214: sin_out = 9'sd-226;
            8'd215: sin_out = 9'sd-231;
            8'd216: sin_out = 9'sd-237;
            8'd217: sin_out = 9'sd-241;
            8'd218: sin_out = 9'sd-245;
            8'd219: sin_out = 9'sd-248;
            8'd220: sin_out = 9'sd-251;
            8'd221: sin_out = 9'sd-253;
            8'd222: sin_out = 9'sd-255;
            8'd223: sin_out = 9'sd-256;
            8'd224: sin_out = 9'sd-256;  // U=3.500, sin=-1.0000
            8'd225: sin_out = 9'sd-256;
            8'd226: sin_out = 9'sd-255;
            8'd227: sin_out = 9'sd-253;
            8'd228: sin_out = 9'sd-251;
            8'd229: sin_out = 9'sd-248;
            8'd230: sin_out = 9'sd-245;
            8'd231: sin_out = 9'sd-241;
            8'd232: sin_out = 9'sd-237;
            8'd233: sin_out = 9'sd-231;
            8'd234: sin_out = 9'sd-226;
            8'd235: sin_out = 9'sd-220;
            8'd236: sin_out = 9'sd-213;
            8'd237: sin_out = 9'sd-206;
            8'd238: sin_out = 9'sd-198;
            8'd239: sin_out = 9'sd-190;
            8'd240: sin_out = 9'sd-181;  // U=3.750, sin=-0.7071
            8'd241: sin_out = 9'sd-172;
            8'd242: sin_out = 9'sd-162;
            8'd243: sin_out = 9'sd-152;
            8'd244: sin_out = 9'sd-142;
            8'd245: sin_out = 9'sd-132;
            8'd246: sin_out = 9'sd-121;
            8'd247: sin_out = 9'sd-109;
            8'd248: sin_out = 9'sd-98;
            8'd249: sin_out = 9'sd-86;
            8'd250: sin_out = 9'sd-74;
            8'd251: sin_out = 9'sd-62;
            8'd252: sin_out = 9'sd-50;
            8'd253: sin_out = 9'sd-38;
            8'd254: sin_out = 9'sd-25;
            8'd255: sin_out = 9'sd-13;
